IndCode,SDG,Global,OECD,Spillover,Trend_Global,Trend_OECD,Indicator,Years used,Reference year,Optimum (= 100),Green threshold,Red threshold,Lower Bound (=0),Justification for Optimum,Dwldlink,Source,Description,Imputation
sdg3_region,3,no,yes,,,yes,Gap in life expectancy at birth among regions (years),2015 - 2021,2022,0,3,7,11,Leave no one behind,https://data-explorer.oecd.org/vis?fs[0]=Topic%2C1%7CRegions%2C%20cities%20and%20local%20areas%23GEO%23%7CRegions%23GEO_REG%23&fs[1]=Topic%2C1%7CHealth%23HEA%23%7CSubnational%20health%20indicators%23HEA_GEO%23&fs[2]=Measure%2C0%7CLife%20expectancy%23LFEXP%23&pg=0&fc=Measure&snb=1&vw=ov&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_REG_HEALTH%40DF_STATUS&df[ag]=OECD.CFE.EDS&df[vs]=1.0&pd=%2C&dq=A....LFEXP...&to[TIME_PERIOD]=false&lo=5&lom=LASTNPERIODS,OECD ,Difference between maximum and minimum regional life expectancy at birth among regions.,
sdg3_incomeg,3,no,yes,,,yes,Gap in self-reported health status by income (percentage points),2015 - 2022,2023,0,20,40,45,Leave no one behind,https://data-explorer.oecd.org/vis?fs[0]=Topic%2C1%7CHealth%23HEA%23%7CHealth%20status%23HEA_STA%23&pg=0&fc=Topic&bp=true&snb=16&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_HEALTH_STAT%40DF_PHS_SES&df[ag]=OECD.ELS.HD&df[vs]=1.0,OECD ,"Gap in percentage of people who perceive their health status as good or very good between the poorest 20% and the richest 20% of the population.
",
sdg3_smoke,3,no,yes,,,yes,Daily smokers (% of population aged 15 and over),2015 - 2022,2023,10,18,32,35,Average of best performers,https://data-explorer.oecd.org/vis?tm=smokers&pg=0&snb=2&vw=tb&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_HEALTH_LVNG%40DF_HEALTH_LVNG_TC&df[ag]=OECD.ELS.HD&df[vs]=1.0&pd=2000%2C&dq=.A.SP_DS.Y_GE15._T..&ly[rw]=REF_AREA&ly[cl]=TIME_PERIOD&ly[rs]=AGE&to[TIME_PERIOD]=false,OECD ,The percentage of the population aged 15 years and older who are reported to smoke daily.,
sdg4_preprim,4,yes,yes,,yes,yes,Participation rate in pre-primary organized learning (% of children aged 4 to 6),2015 - 2022,2023,100,90,70,35,SDG Target,https://databrowser.uis.unesco.org/view#indicatorPaths=UIS-SDG4Monitoring%3A0%3ANERA.AGM1.CP&geoMode=countries&geoUnits=&browsePath=EDUCATION%2FUIS-SDG4Monitoring%2Ft4.2&timeMode=range&panelOpen=false&metadataView=false&view=table&chartMode=multiple&tableIndicatorId=NERA.AGM1.CP&chartIndicatorId=NERA.AGM1.CP&chartHighlightSeries=&chartHighlightEnabled=true,UNESCO ,Participation rate in organized learning one year before the official primary entry age measured by the adjusted net enrollment rate in organized learning. ,
sdg4_primary,4,yes,yes,,yes,yes,Net primary enrollment rate (%),2015 - 2022,2023,100,97,80,54,SDG Target,https://databrowser.uis.unesco.org/view#indicatorPaths=UIS-SDG4Monitoring%3A0%3ANER.02.CP&geoMode=countries&geoUnits=&browsePath=EDUCATION%2FUIS-SDG4Monitoring%2Ft4.2&timeMode=range&view=table&chartMode=multiple&tableIndicatorId=NERA.AGM1.CP&chartIndicatorId=NERA.AGM1.CP&chartHighlightSeries=&chartHighlightEnabled=true,UNESCO ,The percentage of children of the official school age population who are enrolled in primary education.,
sdg4_second,4,yes,yes,,yes,yes,Lower secondary completion rate (%),2015 - 2022,2023,100,90,75,18,SDG Target,https://data.worldbank.org/indicator/SE.SEC.CMPT.LO.ZS,UNESCO ,"Lower secondary education completion rate measured as the gross intake ratio to the last grade of lower secondary education (general and pre-vocational). It is calculated as the number of new entrants in the last grade of lower secondary education, regardless of age, divided by the population at the entrance age for the last grade of lower secondary education.",OECD enrollment data (for population from 6 to 14 years) was imputed for OECD countries. Data available from: https://data-explorer.oecd.org/vis?tm=enrolment%20rate&pg=0&hc[SDG%20indicator]=&hc[SDG%20series]=&snb=10&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_SDG%40DF_SDG_G_4&df[ag]=OECD.WISE.RSB&df[vs]=1.0&dq=..4_1.C040102.4_1_2_SE_TOT_CPLR_LOWSEC._T._T._T._T._T.&to[TIME_PERIOD]=false&vw=tb&pd=%2C
sdg4_literacy,4,yes,yes,,yes,yes,Literacy rate (% of population aged 15 to 24),2015 - 2022,2022,100,95,85,45,Leave no one behind,https://databrowser.uis.unesco.org/view#indicatorPaths=UIS-SDG4Monitoring%3A0%3ALR.AG15T24&geoMode=countries&geoUnits=&browsePath=EDUCATION%2FUIS-SDG4Monitoring%2Ft4.2&timeMode=range&view=table&chartMode=multiple&tableIndicatorId=NERA.AGM1.CP&chartIndicatorId=NERA.AGM1.CP&chartHighlightSeries=&chartHighlightEnabled=true,UNESCO ,"The percentage of youth, aged 15 to 24, who can both read and write a short simple statement on everyday life with understanding.",A value of 100 was imputed to all high-income OECD member states.
sdg4_tertiary,4,no,yes,,,yes,Tertiary educational attainment (% of population aged 25 to 34),2015 - 2022,2023,52,40,10,0,Average of best performers,https://data-explorer.oecd.org/vis?tm=Population%20with%20tertiary%20education&pg=0&snb=6&vw=tb&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_REG_EDU%40DF_ATTAIN&df[ag]=OECD.CFE.EDS&df[vs]=1.0&pd=2000%2C&dq=A.CTRY.ROU%2BCHL%2BCOL%2BCRI%2BCZE%2BDNK%2BEST%2BFIN%2BFRA%2BDEU%2BGRC%2BHUN%2BISL%2BIRL%2BISR%2BITA%2BKOR%2BLVA%2BLTU%2BLUX%2BMEX%2BNLD%2BNZL%2BNOR%2BPOL%2BPRT%2BSVK%2BSVN%2BESP%2BSWE%2BCHE%2BTUR%2BGBR%2BUSA%2BEU27_2020%2BBEL%2BCAN%2BAUS%2BAU1%2BAU2%2BAU3%2BAU4%2BAU5%2BAU6%2BAU7%2BAU8%2BAUT%2BAT11%2BAT12%2BAT13%2BAT21%2BAT22%2BAT31%2BAT32%2BAT33%2BAT34...Y25T34._T.ISCED11_5T8.MEAN.&ly[rw]=REF_AREA&ly[cl]=TIME_PERIOD&to[TIME_PERIOD]=false,OECD ,"The percentage of the population, aged 25 to 34, who have completed tertiary education.",
sdg4_pisa,4,no,yes,,,yes,PISA score (worst 0-600 best),2015 - 2022,2022,526,493,400,350,Average of best performers,https://www.oecd.org/pisa/data/,OECD ,"National scores in the Programme for International Student Assessment (PISA), an internationally standardized assessment that is administered to 15-year-olds in schools. It assesses how far students near the end of compulsory education have acquired some of the knowledge and skills that are essential for full participation in society. Country PISA scores for reading, mathematics, and science were averaged to obtain an overall PISA score.  
",
sdg4_socioec,4,no,yes,,,yes,Variation in mathematics performance explained by socio-economic status (%),2015 - 2022,2022,8,11,20,21,Average of best performers,https://www.oecd.org/pisa/data/,OECD ,Percentage of variation in math performance explained by students' socio-economic status.,
sdg4_underach,4,no,yes,,,yes,Underachievers in mathematics (% of 15-year-olds) ,2015 - 2022,2022,10,15,30,48,Average of best performers,https://www.oecd.org/pisa/data/,OECD ,Percentage of students with a performance in math below level 2.,
sdg5_familypl,5,yes,yes,,yes,yes,Demand for family planning satisfied by modern methods (% of females aged 15 to 49),2015 - 2022,2024,100,80,60,30,Leave no one behind,https://www.un.org/development/desa/pd/data/family-planning-indicators,UNDESA ,The percentage of women of reproductive age whose demand for family planning has been met using modern methods of contraception.,"For countries missing administrative data, we impute modeled estimates from UNDESA Population Division  (https://www.un.org/development/desa/pd/data/family-planning-indicators)."
sdg5_edat,5,yes,yes,,yes,yes,Ratio of female-to-male mean years of education received (%),2015 - 2022,2022,100,98,75,42,SDG Target,https://hdr.undp.org/data-center/documentation-and-downloads,UNDP,The mean years of education received by women aged 25 and older divided by the mean years of education received by men aged 25 and older.,
sdg5_lfpr,5,yes,yes,,yes,yes,Ratio of female-to-male labor force participation rate (%),2015 - 2023,2024,100,70,50,22,SDG Target,https://data.worldbank.org/indicator/SL.TLF.CACT.FM.ZS,ILO ,"Modeled estimate of the proportion of the female population aged 15 years and older that is economically active, divided by the same proportion for men.
",
sdg5_parl,5,yes,yes,,yes,yes,Seats held by women in national parliament (%),2015 - 2024,2025,50,40,20,1,SDG Target,https://data.ipu.org/women-ranking?month=1&year=2024,IPU ,"The number of seats held by women in single or lower chambers of national parliaments, expressed as a percentage of all occupied seats. Seats refer to the number of parliamentary mandates, or the number of members of parliament.",
sdg5_paygap,5,no,yes,,,yes,Gender wage gap (% of male median wage),2015 - 2022,2023,0,8,20,37,Technical Optimum,https://data-explorer.oecd.org/vis?tm=gender%20wage%20gap&pg=0&hc[Measure]=Gender%20wage%20gap&snb=3&vw=tb&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_EARNINGS%40GENDER_WAGE_GAP&df[ag]=OECD.ELS.SAE&df[vs]=1.0&pd=2000%2C&dq=.GWP....MEDIAN._T&ly[rw]=REF_AREA&ly[cl]=TIME_PERIOD&to[TIME_PERIOD]=false,OECD ,"The difference between male and female median wages of full-time employees and those self-employed, divided by the male median wage.",
sdg6_water,6,_,yes,,yes,yes,Population using at least basic drinking water services (%),2015 - 2022,2022,100,98,80,40,Leave no one behind,https://data.worldbank.org/indicator/SH.H2O.BASW.ZS,JMP ,"The percentage of the population using at least a basic drinking water service, such as drinking water from an improved source, provided that the collection time is not more than 30 minutes for a round trip, including queuing. ",
sdg6_sanita,6,yes,yes,,yes,yes,Population using at least basic sanitation services (%),2015 - 2022,2022,100,95,75,10,Leave no one behind,https://data.worldbank.org/indicator/SH.STA.BASS.ZS,JMP ,"The percentage of the population using at least a basic sanitation service, such as an improved sanitation facility that is not shared with other households. ",
sdg6_freshwat,6,yes,yes,,yes,yes,Freshwater withdrawal (% of available freshwater resources),2015 - 2021,2022,13,25,75,100,Technical Optimum,https://www.fao.org/faostat/en/#data/SDGB,FAO ,"The ratio between total freshwater withdrawn by all major sectors and total renewable freshwater resources, after taking into account environmental water requirements. The main sectors include agriculture, forestry and fishing, manufacturing, electricity industry, and services. This indicator is also known as the level of water stress.",
sdg6_wastewat,6,yes,yes,,,,Anthropogenic wastewater that receives treatment (%),,2021,100,50,25,15,Technical Optimum,http://epi.yale.edu/  ,EPI ,"The proportion of wastewater that undergoes at least primary treatment in each country, multiplied by the proportion of the population connected to a wastewater collection system.",
sdg6_scarcew,6,yes,yes,yes,yes,yes,Scarce water consumption embodied in imports (m³ H₂Oeq/capita),2015 - 2024,2024,30,800,3000,8000,Average of best performers,http://scp-hat.lifecycleinitiative.org/module-2-scp-hotspots/,UNEP,"Water scarcity is measured as water consumption weighted by scarcity indices. In order to incorporate water scarcity into the virtual water flow calculus, water use entries are weighted so that they reflect the scarcity of the water being used.  The weight used is a measure of water withdrawals as a percentage of the existing local renewable freshwater resources. ",
sdg6_safesan,6,no,yes,,,yes,Population using safely managed sanitation services (%),2015 - 2022,2022,100,90,65,14,Leave no one behind,https://data.worldbank.org/indicator/SH.STA.SMSS.ZS,JMP ,"The percentage of the population using safely managed sanitation services. Safely managed sanitation services are ""improved"" sanitation facilities that are not shared with other households, and where the excreta produced should either be treated and disposed of in situ, stored temporarily and then emptied, transported and treated off-site, or transported through a sewer with wastewater and then treated off-site. Improved sanitation facilities are those designed to hygienically separate excreta from human contact.",
sdg7_elecac,7,yes,yes,,yes,yes,Population with access to electricity (%),2015 - 2021,2022,100,98,80,9,Leave no one behind,http://data.worldbank.org/indicator/EG.ELC.ACCS.ZS,"IEA, IRENA, UNSD, WB, WHO",The percentage of the population who has access to electricity.,
sdg7_cleanfuel,7,yes,yes,,yes,yes,Population with access to clean fuels and technology for cooking (%),2015 - 2021,2022,100,85,50,2,Average of best performers,https://data.worldbank.org/indicator/EG.CFT.ACCS.ZS,"IEA, IRENA, UNSD, WB, WHO","The percentage of the population primarily using clean cooking fuels and technologies for cooking. Under WHO guidelines, kerosene is excluded from clean cooking fuels.",
sdg7_co2twh,7,yes,yes,,yes,yes,CO₂ emissions from fuel combustion per total electricity output (MtCO₂/TWh),2015 - 2022,2023,0,1,2,6,Technical Optimum,"https://www.icos-cp.eu/science-and-impact/global-carbon-budget
https://www.eia.gov/international/data/world/electricity/electricity-generation",Global Carbon Project & IEA ,"A measure of the carbon intensity of energy production, calculated by dividing CO₂ emissions from the combustion of fuel by electricity output. The data are reported in Megatonnes per billion kilowatt hours.",
sdg7_renewcon,7,yes,yes,,yes,yes,Renewable energy share in total final energy consumption (%),2015 - 2021,2021,55,32,10,3,Average of best performers,https://trackingsdg7.esmap.org/time#tab-1-2,"IEA, IRENA, UNSD, WB, WHO","The share of renewable energy in the total final energy consumption. Renewable energy includes hydro, solid biofuels, liquid biofuels, biogases, modern biomass, wind, solar, geothermal, tide/wave/oceans and renewable municipal waste. It does not include traditional biomass — local solid biomass resources (e.g. wood, charcoal, dung, agricultural residues) used in low-income households that do not have access to modern cooking fuels or technologies.",
sdg8_adjgrowthi,8,yes,yes,,,,Adjusted GDP growth index (worst 0-100 best),,2023,100,75,50,0,Average of best performers,https://data.worldbank.org/indicator/NY.GDP.PCAP.PP.CD,World Bank ,"The index measures the growth rate of GDP adjusted according to income levels (whereby rich countries are expected to grow less). The growth rate since 2015 was calculated where  GRa=(At/A2015)^(1/(t-2015))-1 and where GRa is the growth rate for country A and At is the GDP per capita data for the year t in country A. The adjustment is as follows : ADJa= [GRa-(GRhic - 0,015*log(A2015/hic2015))] * 100, where GRhic is the average growth rate of high-income countries since 2015 and hic2015 is the average GDP per capita of high-income countries in 2015. The data was then normalized into an index using a min-max normalization and 5 as the upper limit and -15 as the lower limit.",
sdg8_slavery,8,yes,yes,,,,"Victims of modern slavery (per 1,000 population)",,2022,0,4,10,22,Leave no one behind,https://www.globalslaveryindex.org/,Walk Free Foundation (2018),Estimation of the number of people in modern slavery. Modern slavery is defined as people in forced labor or forced marriage. It is calculated based on standardized surveys and Multiple Systems Estimation (MSE).,
sdg8_accounts,8,yes,yes,,yes,yes,Adults with an account at a bank or other financial institution or with a mobile-money-service provider (% of population aged 15 or over),2014 - 2021,2022,100,80,50,8,Technical Optimum,https://data.worldbank.org/indicator/FX.OWN.TOTL.ZS,Global Findex Database,"The percentage of adults, 15 years and older, who report having an account (by themselves or with someone else) at a bank or another type of financial institution, or who have personally used a mobile money service within the past 12 months.",
sdg8_unemp,8,yes,no,,yes,,"Unemployment rate (% of total labor force, ages 15+)",2015 - 2024,2025,1,5,10,26,Average of best performers,https://www.ilo.org/shinyapps/bulkexplorer14/?lang=en&segment=indicator&id=UNE_2EAP_SEX_AGE_RT_A,ILO ,Modeled estimate of the share of the labor force that is without work but is available and actively seeking employment. The indicator reflects the inability of an economy to generate employment for people who want to work but are not doing so.,
sdg8_rights,8,yes,yes,,yes,yes,Fundamental labor rights are effectively guaranteed (worst 0–1 best),2015 - 2022,2023,1,1,1,0,Average of best performers,https://worldjusticeproject.org/our-work/wjp-rule-law-index,World Justice Project,"Measures the effective enforcement of fundamental labor rights, including freedom of association and the right to collective bargaining, the absence of discrimination with respect to employment, and freedom from forced labor and child labor.",
sdg8_impacc,8, ,yes,yes,yes,yes,Fatal work-related accidents embodied in imports (per million population),2015 - 2018,2018,0,1,4,10,Technical Optimum,https://doi.org/10.1016/j.jclepro.2016.12.110,"Alsamawi et al. (2017) 
data updated to 2018",The number of fatal work-related accidents associated with imported goods.,
sdg8_impslav,8,yes,yes,yes,,,"Victims of modern slavery embodied in imports (per 100,000 population)",,2018,0,20,250,300,Technical Optimum,https://onlinelibrary.wiley.com/doi/abs/10.1111/jiec.13169,Malik et al (2022),Victims of forced labor embodied in supply chains. Calculated using a multi-regional input-output table (Gloria) extended with a slavery satellite account ,
sdg8_empop,8,no,yes,,,yes,Employment-to-population ratio (%),2015 - 2023,2024,78,60,50,50,Average of best performers,https://data-explorer.oecd.org/vis?df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_LFS%40DF_IALFS_EMP_WAP_Q&df[ag]=OECD.SDD.TPS&df[vs]=1.0&pd=2000%2C&dq=.EMP_WAP.._Z.Y._T.Y15T64..A&ly[rw]=REF_AREA&ly[cl]=TIME_PERIOD&to[TIME_PERIOD]=false&vw=tb,OECD ,The ratio of the employed to the working age population. Employed people are those aged 15 or older who were in paid employment or self-employed during a specified period. The working age population refers to people aged 15 to 64.,
